.
├── allfiles.txt
├── configs
│   ├── best_so_far_19_1_22
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_0_1_1_05
│       │   │   ├── 1_12-29-2021_06-58-56
│       │   │   │   ├── 1_12-29-2021_06-58-56.log
│       │   │   │   ├── 1_12-29-2021_06-58-56_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_08-54-35
│       │   │       ├── 2_12-29-2021_08-54-35.log
│       │   │       ├── 2_12-29-2021_08-54-35_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_0_1_1_1
│       │   │   ├── 1_12-29-2021_10-12-21
│       │   │   │   ├── 1_12-29-2021_10-12-21.log
│       │   │   │   ├── 1_12-29-2021_10-12-21_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_11-33-37
│       │   │       ├── 2_12-29-2021_11-33-37.log
│       │   │       ├── 2_12-29-2021_11-33-37_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_0_0_05
│       │   │   ├── 1_12-29-2021_13-31-23
│       │   │   │   ├── 1_12-29-2021_13-31-23.log
│       │   │   │   ├── 1_12-29-2021_13-31-23_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_15-27-58
│       │   │       ├── 2_12-29-2021_15-27-58.log
│       │   │       ├── 2_12-29-2021_15-27-58_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_0_0_1
│       │   │   ├── 1_12-29-2021_17-18-19
│       │   │   │   ├── 1_12-29-2021_17-18-19.log
│       │   │   │   ├── 1_12-29-2021_17-18-19_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_19-01-16
│       │   │       ├── 2_12-29-2021_19-01-16.log
│       │   │       ├── 2_12-29-2021_19-01-16_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_0_05_0
│       │   │   ├── 1_12-29-2021_20-44-32
│       │   │   │   ├── 1_12-29-2021_20-44-32.log
│       │   │   │   ├── 1_12-29-2021_20-44-32_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-28-2021_21-12-03
│       │   │       ├── 2_12-28-2021_21-12-03.log
│       │   │       ├── 2_12-28-2021_21-12-03_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_0_05_05
│       │   │   ├── 1_12-28-2021_22-16-55
│       │   │   │   ├── 1_12-28-2021_22-16-55.log
│       │   │   │   ├── 1_12-28-2021_22-16-55_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-28-2021_23-33-34
│       │   │       ├── 2_12-28-2021_23-33-34.log
│       │   │       ├── 2_12-28-2021_23-33-34_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_0_05_1
│       │   │   ├── 1_12-29-2021_00-48-04
│       │   │   │   ├── 1_12-29-2021_00-48-04.log
│       │   │   │   ├── 1_12-29-2021_00-48-04_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_02-24-27
│       │   │       ├── 2_12-29-2021_02-24-27.log
│       │   │       ├── 2_12-29-2021_02-24-27_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_0_1_0
│       │   │   ├── 1_12-29-2021_03-49-17
│       │   │   │   ├── 1_12-29-2021_03-49-17.log
│       │   │   │   ├── 1_12-29-2021_03-49-17_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_04-54-49
│       │   │       ├── 2_12-29-2021_04-54-49.log
│       │   │       ├── 2_12-29-2021_04-54-49_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_0_1_05
│       │   │   ├── 1_12-29-2021_05-59-57
│       │   │   │   ├── 1_12-29-2021_05-59-57.log
│       │   │   │   ├── 1_12-29-2021_05-59-57_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_07-16-06
│       │   │       ├── 2_12-29-2021_07-16-06.log
│       │   │       ├── 2_12-29-2021_07-16-06_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_0_1_1
│       │   │   ├── 1_12-29-2021_08-30-53
│       │   │   │   ├── 1_12-29-2021_08-30-53.log
│       │   │   │   ├── 1_12-29-2021_08-30-53_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_09-45-59
│       │   │       ├── 2_12-29-2021_09-45-59.log
│       │   │       ├── 2_12-29-2021_09-45-59_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_05_0_0
│       │   │   ├── 1_12-29-2021_10-58-52
│       │   │   │   ├── 1_12-29-2021_10-58-52.log
│       │   │   │   ├── 1_12-29-2021_10-58-52_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_12-27-33
│       │   │       ├── 2_12-29-2021_12-27-33.log
│       │   │       ├── 2_12-29-2021_12-27-33_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_05_0_05
│       │   │   ├── 1_12-29-2021_13-59-40
│       │   │   │   ├── 1_12-29-2021_13-59-40.log
│       │   │   │   ├── 1_12-29-2021_13-59-40_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_15-50-26
│       │   │       ├── 2_12-29-2021_15-50-26.log
│       │   │       ├── 2_12-29-2021_15-50-26_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_05_0_1
│       │   │   ├── 1_12-28-2021_21-12-03
│       │   │   │   ├── 1_12-28-2021_21-12-03.log
│       │   │   │   ├── 1_12-28-2021_21-12-03_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-28-2021_23-01-05
│       │   │       ├── 2_12-28-2021_23-01-05.log
│       │   │       ├── 2_12-28-2021_23-01-05_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_05_05_0
│       │   │   ├── 1_12-29-2021_00-57-28
│       │   │   │   ├── 1_12-29-2021_00-57-28.log
│       │   │   │   ├── 1_12-29-2021_00-57-28_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_02-09-38
│       │   │       ├── 2_12-29-2021_02-09-38.log
│       │   │       ├── 2_12-29-2021_02-09-38_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_05_05_05
│       │   │   ├── 1_12-29-2021_03-21-34
│       │   │   │   ├── 1_12-29-2021_03-21-34.log
│       │   │   │   ├── 1_12-29-2021_03-21-34_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_04-52-00
│       │   │       ├── 2_12-29-2021_04-52-00.log
│       │   │       ├── 2_12-29-2021_04-52-00_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_05_05_1
│       │   │   ├── 1_12-29-2021_06-41-50
│       │   │   │   ├── 1_12-29-2021_06-41-50.log
│       │   │   │   ├── 1_12-29-2021_06-41-50_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_08-35-39
│       │   │       ├── 2_12-29-2021_08-35-39.log
│       │   │       ├── 2_12-29-2021_08-35-39_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_05_1_0
│       │   │   ├── 1_12-29-2021_10-28-16
│       │   │   │   ├── 1_12-29-2021_10-28-16.log
│       │   │   │   ├── 1_12-29-2021_10-28-16_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_12-29-2021_11-35-00
│       │   │       ├── 2_12-29-2021_11-35-00.log
│       │   │       ├── 2_12-29-2021_11-35-00_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── 0_05_05_1_05
│       │   │   ├── 1_12-29-2021_12-40-23
